,EGFR,Hypoxia,JAK.STAT,MAPK,NFkB,PI3K,TGFb,TNFa,Trail,VEGF,p53
EGFR,-0.0314450133756,-0.0118695690303,-0.0374145955972,0.00164971440113,0.0349417900771,0.00464086850965,0.0163505303051,0.0107520869519,0.00662452226427,0.0812519115966,-0.037826994507
MTORC1,0.0697659742954,-0.0271280280177,-0.0981979265173,-0.252447620756,0.203023101399,0.131917979364,0.107251200532,-0.0689930552605,0.109512818877,-0.00792081641024,-0.0846503695419
PDGFR,0.0940634400517,-0.0299836877637,-0.0286641397238,-0.0682557211543,0.0107010993949,0.00332481621323,0.00560934750929,0.0135991012822,-0.000650894242924,-0.00996703210553,-0.0892461594105
KIT,-0.055575264615,-0.0057742011215,-0.0407940461979,0.0301138567514,-0.0321123956594,0.0285326642678,-0.00364355294294,0.0517751956024,0.0239900299128,0.0200562399863,0.0358648538549
VEGFR,0.0209972532107,0.00164503226375,0.0211519055603,0.0380659157889,-0.132764704975,-0.0198580363961,-0.00656382329111,0.0553158339405,-0.0698090795932,0.00881336305703,-0.0503077171468
FLT3,0.0134183358823,0.0161790724469,-0.0294209685488,0.00668898750204,-0.00938037608011,0.0132124895799,-0.00649494405304,0.0115840872628,0.0121839932989,0.00777895625179,-0.00891592085617
RET,0.0389847608221,-0.000352741634605,-0.00966855053902,-0.0536490644582,0.120318704866,-0.0211393961385,0.0134723480512,-0.0544236800295,0.0241423923593,0.0608357140885,-0.0336916572659
CSF1R,0.0482931892294,0.0136034316927,-0.00661603065969,-0.0109691706259,0.00174669906013,-0.0268559664597,-0.0571076359134,0.0297026106854,-0.0091869137629,0.0228058320246,-0.0316415854165
MET,0.0168395584356,-0.0746649363399,-0.055438932125,-0.0353479164011,-0.017692760716,-0.0267491167447,-0.00775626880813,0.117602701501,0.00198766997611,0.00630222875832,-0.0766225523639
Proteasome,0.244652334463,-0.188268977822,-0.0577380855563,-0.0283999746958,-0.0372729671325,0.166648640565,-0.0460268686089,0.133139949065,-0.0242454457562,-0.0776143555568,-0.0267925835921
CAPN1,0.036101400252,-0.024062452118,-0.0572095224781,-0.000939124776741,-0.0419554931677,0.0300898978832,-0.0494472234064,0.0409083846286,-0.0283474814098,-0.00155994777064,0.0364979570309
Microtubule stabiliser,0.107067316747,-0.0715775218753,-0.0102223910878,0.0338786124502,-0.0950719542168,0.0224002374973,0.0215259148024,0.144943336465,0.112061118764,0.027900189148,-0.207387595923
SMO,-0.0335747511067,0.0162621355241,-0.0676385255405,-0.126986817331,0.014989201384,0.0127717769978,0.0732143763573,0.0673106354303,-0.0034565920722,0.0929521586532,-0.131650846964
BRAF,0.107007708894,-0.0642228943418,0.0420333362516,-0.0164891668355,0.102603488705,-0.0574312882002,-0.0512373078593,-0.0518325157597,-0.0391897706234,-0.0860817106052,-0.0383951955094
RAF,0.081139968096,-0.0445650621908,-0.0480410921178,-0.0751736311389,0.0461420826377,-0.0090882182011,-0.0238005221182,0.0696735645621,-0.0457940792677,-0.0942039042206,-0.00521270207647
AURKA,-0.0995739674022,-0.00995678125929,0.166301842351,0.261552232992,-0.314652530935,0.0786259800087,-0.0468876744003,-0.0624087827886,0.114329684791,-0.117424014433,0.166846861276
AURKB,0.0276676954286,-0.00212206001928,-0.0398939124852,-0.115771432413,0.0348326909021,0.0304019279919,0.0764991420216,0.0080015450889,-0.00403323545774,0.0999336883294,-0.0805018538281
AURKC,0.0379385903907,0.00582642045382,0.140633416046,0.171043755385,-0.234648431857,0.067447581417,-0.0765526810752,-0.0687335245959,0.08847658355,-0.135577419811,0.0761938469167
others,0.041828057802,-0.0727429955396,-0.0483331823564,0.0348046378644,-0.00428858337339,-0.0106258072793,-0.0530546320903,0.0680300030515,0.04619595696,-0.0645155694715,0.0405009380681
ABL,0.027118115195,-0.00991957099205,-0.0587639496326,-0.0316753232933,0.0760842422232,0.0267460642188,-0.0168207838812,-0.0205905008559,0.0461512770667,-0.00165160449273,-0.0208605500753
ALK,-0.389242988616,0.48778226203,0.131750242948,0.142018179443,-0.111283198654,0.0852247590942,0.230519094707,-0.323462275429,0.128995575725,0.706285602123,-0.147216385053
ROS1,0.0638148851264,-0.0333384085377,0.00832854702227,-0.0537691226785,0.0403207065398,-0.0285619703071,-0.0421826265414,0.0288209038265,-0.0431058216919,-0.155142540348,0.00611248878514
SRC,0.064498615151,-0.0705346906876,-0.0364657595839,-0.120363653404,0.209027488433,0.0709625188667,0.0660622031277,-0.00927605529076,0.19400517718,-0.0506140119511,-0.0880181627673
KIF11,0.124242316073,-0.0584108797989,-0.00821425266145,0.00600488102545,-0.00984743334287,0.035865821618,-0.0149553886229,0.053015560967,0.0761801719957,-0.0421087485747,-0.0810238872649
gamma-secretase,0.0570985460667,-0.0710225827287,-0.0117366662745,0.00681844064568,-0.00245469081248,0.0743110838488,0.00176564498124,0.0245510225931,0.0156977380715,0.0187894964271,0.00641805803494
Ephrins,0.0910938245042,-0.0835242668902,-0.0516422970518,-0.085472164151,0.274185024838,0.0969067119666,0.0663260410758,-0.127339342772,0.217272001747,-0.0510155236278,-0.0221843824118
BCR-ABL,0.0300509188005,-0.00921247544903,-0.0963292758019,-0.0952554112961,0.0276937326002,-0.0215935073515,0.0109040530912,0.0485354234835,-0.0147942875656,0.0423810256439,-0.0954326997193
CDK1,0.0338598218183,-0.0259288912162,-0.02374877194,-0.033578894823,0.0533365478873,0.00340488426412,0.00581107766909,-0.00836936332763,-0.0193648692986,0.0705191787375,-0.0589902617799
CDK2,-0.0514718247897,0.0792971598704,-0.00681485206235,-0.00583268197406,-0.0480780547219,0.0121113773357,-0.00536168844807,-0.0195405667705,0.0593805648748,0.154915894403,-0.0334942729209
CDK5,-0.0951812116473,0.0659322887619,0.0278104076348,0.0665579994372,-0.0725286019519,0.082783372584,0.0204022406915,-0.0169463828049,0.0519583623362,0.0648312262484,0.0488589994515
CDK7,-0.112863168521,0.0710810652275,0.00525425816936,0.0404101304464,0.0712039078866,0.000383567421663,0.044999195419,-0.0696988523213,0.0397519358326,-0.066597408097,0.145698340475
CDK9,-0.0496669155139,-0.00500305530854,-0.0387573325163,0.0718072431847,-0.0239949875073,-0.0325790694829,0.007550192047,0.1037111623,0.0177385426363,-0.0920484748008,0.0972495308318
PKC,0.208828749846,-0.11379774785,-0.0170507282207,-0.0805020577124,-0.0342748328192,0.0455317233309,-0.0138858647282,0.0673866099277,0.00946125161848,-0.0576398377676,-0.163093673354
CDK4,-0.0492144253578,0.0110853232668,-0.0159437183259,-0.0741470639134,-0.0302277568032,0.0124581238139,0.0577555073883,-0.0400141210243,0.0287833677346,0.0217805399203,-0.0636601515958
LCK,-0.0326132538186,-0.00909199233904,-0.00118813443696,-0.133528788347,0.155985898631,0.0934551496536,0.0666669084254,-0.057806251283,0.19623799862,-0.00160533907842,-0.0429605930787
FYN,0.0715290350844,-0.12701504004,-0.142048963805,-0.0835919874924,0.244087577294,0.0847391447741,0.0330006203365,0.127675411705,0.271363427476,-0.0195936967334,-0.143788427754
BMX,0.000529893801878,-0.0420833911158,-0.0831110117791,0.00554090164499,0.0454551208457,0.0147558070691,0.0339065529933,0.0585995038137,0.0562049963881,0.0572628888189,-0.0301830801519
PLK1,0.111581525401,-0.130024484962,0.00391600205753,0.100162231239,-0.151211821188,0.129327886558,0.010002724205,0.106592995185,0.112000265441,-0.0212897627541,-0.120742844964
PLK2,0.0617788190396,-0.0230212236048,0.0173420992809,-0.00611372267353,0.0407467239306,0.00862405900075,0.000637785534445,-0.0404179704137,0.0370826613907,0.00331712324475,-0.0281028234269
PLK3,-0.0822668483219,-0.0226635006743,-0.00799827113117,0.101727118025,-0.139593188539,0.0504993432565,0.00380001125451,0.111013246857,-0.0275659823274,-0.109558846116,0.0967785297175
IGF1R,0.173009659174,0.00459256132267,0.0517628445339,-0.125904032499,0.0154191015367,-0.14595162784,0.00400826351706,-0.112507792216,-0.0688649780457,0.0261531109511,-0.189196294178
IR,0.0598124653433,0.00613484037617,0.00471958972137,-0.0318141630422,-0.0115443528236,0.00893808789637,0.000821038371722,0.0271795058913,0.0067446217614,0.102498043583,-0.0570839919902
ITK,0.042433942226,-0.0351104820287,-0.00445868065304,-0.0396538395768,-0.0713514134181,-0.0293792256966,0.0043418999356,-0.0156923971009,-0.0308666912316,-0.00157816683,-0.0563718104892
RSK2,0.0411215120482,-0.0603734413005,-0.0616808859234,-0.0154797340228,0.0271893765716,0.00460341403581,0.0526410941593,0.0854345602752,0.0496211433851,0.0108167848455,-0.0878992914112
Dihydrofolate reductase (DHFR),0.00594640541068,-0.0365875825647,-0.137848246204,0.0304868765619,0.0150702395666,-0.0427717994566,-0.0478338651105,0.122780268728,-0.00507389284642,0.168360462337,-0.0584980369886
MTOR,-0.00808659440695,-0.134452060869,-0.0245423318223,-0.00828492134271,-0.00717467126469,0.165915152948,0.145973162497,0.0494167102764,0.0746463407845,0.0320828611144,-0.0296843676037
AKT1,0.032845112009,-0.0475404746005,-0.00822783414788,-0.0782536949003,0.0944255650828,0.0316853516565,0.060877867564,-0.137385956677,0.106868154773,0.0434824977218,-0.0364449025232
AKT2,0.0396925144005,-0.0500134299219,-0.0123880950044,-0.0912107881665,0.110847828523,0.0385029712853,0.068969380515,-0.1544993598,0.122046318473,0.0584161139102,-0.046874110831
AKT3,0.0279951967238,-0.0294741325181,-0.016155770454,0.0580713844075,-0.0267030373962,-0.0255124356711,-0.0876449875856,0.0816649163828,0.0306069582587,-0.0552964507205,0.0223271231136
HDAC1,-0.108118987536,0.256817641433,0.039138189947,-0.104063019077,0.178996472334,-0.0135918018883,0.0207698147895,-0.191546624532,0.149740110973,-0.167234445595,0.0627823648207
HDAC3,0.100114168482,-0.064600049204,-0.0688065717611,0.0893916296683,-0.175060517079,0.0785940386162,-0.0897167876901,0.213210790051,-0.0143162920659,0.163336341989,-0.0407403085168
IKK,-0.000705517342254,-0.0366481981218,-0.104661249203,-0.0617373145689,0.0503603283846,-0.0218828421999,-0.00892329393724,0.0778795881983,-0.00660743524361,0.0651132923926,-0.0646690716742
PI3Kbeta,0.159517745673,-0.0278780375126,-0.0426347788121,-0.194317888311,0.294991866504,0.0839420704808,0.0636878191225,-0.221144720173,0.168867518552,-0.0234998333988,0.000929593940455
ERK5,0.0270151683638,-0.0148588348627,0.0182272157232,-0.0312712816308,-0.0321385977547,-0.0652862511402,-0.0289999809337,0.0102942751374,0.000192676799697,-0.0694136661868,0.00997431986559
BET,0.0445482639548,0.01301659076,-0.0248520036072,-0.0895029894565,-0.0225043575628,-0.0451126755713,0.00376277492049,0.0205352598672,0.00794035108552,0.0121417287288,-0.0632627423173
EIF2A,0.0758549123504,-0.0463279903452,-0.0610051427967,-0.146077331107,-0.0220482322652,0.0098240841368,0.0376633574198,0.0910669032874,-0.0565173792846,-0.0913519212658,-0.0727522058839
ERBB2,-0.0270573224591,0.00923523218932,-0.0486897875253,-0.0481874361448,-0.0262898684236,-0.0321121691628,0.00819574442246,0.0652842195841,-0.0288942436621,-0.00323581656643,-0.041376051886
ROCK1,-0.0836215987244,0.0365338241824,0.0639932887282,0.00840599966665,-0.129739238902,0.0712343755362,0.00820345385176,-0.026515991189,-0.00111100564295,0.0204633025236,0.0890600295221
ROCK2,-0.19852990013,0.0734392338153,0.0778759205006,0.0828968385395,-0.156802648749,0.0600152301179,0.0222322619192,0.00611210831294,-0.0110880487547,0.071624009273,0.136670372704
Anthracycline,0.0180228375849,-0.0362819972074,0.0928686357368,0.202109473927,-0.104321335101,0.0442699038131,-0.108890871975,0.0299410197526,0.0655295941475,-0.00183499328397,0.0525535609064
TOP2,0.092406289323,0.0601067636395,0.10711219666,0.179851156333,-0.179125576739,0.0491850043666,-0.159424907339,0.0500001838016,-0.0346549187522,0.052483989621,-0.0113692164708
Pyrimidine antimetabolite,0.214533619729,-0.00452177172156,0.0921190300133,0.304900375381,-0.289081869837,0.0399565410358,-0.277032811271,0.195660363316,-0.0311579661228,0.0399913959974,-0.0585209553989
DNA crosslinker,0.0672136941076,-0.0299120388797,0.153184028179,0.218048759536,-0.0975644301692,0.036122382316,-0.132153847983,0.0199041987293,-0.039254466601,0.03868713025,0.0541357783587
Microtubule destabiliser,-0.00889062898549,-0.0200210422732,0.00777371145178,0.0594875923904,-0.138120456535,0.0273521714879,0.0105244230489,0.127742163009,0.0783814396228,0.119684390398,-0.196095538066
SHP-1 (PTPN6),0.0118143525288,-0.0271834989997,-0.0545117613358,-0.00662548589132,-0.00630614532637,0.00330416277041,-0.0111406945228,0.062782363065,-0.0129571572355,0.0313551278371,-0.0292046067552
SHP-2 (PTPN11),-0.000739095384947,-0.0165776868254,-0.0547666652318,-0.00204127936494,-0.00254298682599,-0.000747438968101,-0.00839534279605,0.0554482623505,-0.0122379498812,0.0408775134888,-0.0275402948456
AR,0.0100428116767,-0.0510843421613,-0.103113604773,-0.0498416066482,-0.00194750543207,-0.0169204365345,0.00772326312952,0.0964090152282,-0.0461530061867,0.0649097820851,-0.0808641955894
ARFGAP1,0.0216031109462,-0.00278704920918,-0.00734488953018,-0.0131867788695,-0.154072770337,0.0261529702155,0.0279908543866,0.0381644779759,-0.0482290671717,-0.0952510548505,-0.0152982489935
ATM,-0.0185025844137,0.011758662181,-0.0568555416487,-0.0385284226212,-0.0991845766524,0.0270774640202,-0.00830609261539,0.0785045120893,0.00371600729182,0.0440871289985,-0.0227196356744
PPK,0.0164166127141,0.05328281762,0.0214400448914,-0.0480267567114,-0.0551526261614,-0.0093341014114,-0.000257673484289,-0.0315423337165,-0.0474759501674,0.0111538326688,-0.00169935519757
FLT1,-0.00929600764033,0.0402670397429,0.0210745864064,-0.011640190282,-0.0218190414382,-0.028704759503,0.00501733174647,-0.0456757796863,-0.0117458970843,-0.00832182060168,0.0326863816462
c-FGR,0.00658382821172,0.0565593620962,0.0271675313616,-0.0392588272646,-0.0533552465586,-0.00868011462616,0.00469750776351,-0.0422162225167,-0.0391076590876,0.0180031551289,0.0054836883717
GSK3A,0.013844521856,-0.0497486343572,-0.0697292535435,-0.0336679947771,-0.0483210366477,-0.00979887647815,0.0123922992188,0.101573593916,0.00699988192077,0.0265398056559,-0.0811042148376
GSK3B,-0.00370133676038,-0.0430546877897,-0.0705533597474,-0.0334082424858,-0.0372081178632,-0.0153249165022,0.0241014850355,0.0817247903357,0.0021036092773,0.039618319756,-0.0835752687529
PDGFRA,0.0120942313619,0.0310484779082,-0.0196056326681,-0.0566511668815,-0.0331938438326,0.0298389132977,-0.0242078389903,-0.0347115426797,-0.0246122963298,-0.0964133302257,0.0291606268555
VEGFR2,0.0308417638358,-0.000322870691138,0.0472922755531,-0.0489382059025,0.046412596184,-0.000204638805154,-0.00329086578207,-0.0375157779151,0.00160274435335,-0.0161412610752,-0.0213845309553
FGFR1,0.0614053815636,0.01925403768,0.0389333140918,-0.0845461104043,0.0819798233214,-0.0163824219891,-0.0166904757563,-0.0835305366876,0.00718596612539,-0.0139971491349,-0.0482229539545
TIE2,0.0350192598368,-0.0019059465818,0.0396982684214,-0.0263745587512,0.0758224894917,-0.019956367912,-0.0117954745436,-0.0717572175004,0.0536773989016,-0.0849519565649,0.0156965372458
JNK2,0.0744127408089,-0.0275593182169,-0.0372711970697,-0.0500520809336,0.0293811282522,0.00148013595661,-0.0381075445806,0.0059119403216,-0.0170400310745,-0.011037459424,-0.0232135055011
JNK3,0.00637193557408,0.0850426748101,0.0803544354909,-0.0907283078566,0.0483218255845,-0.010767021918,0.0352828298494,-0.0853600680883,-0.0438356255237,-0.0560061730856,-0.0114816538148
FAK,0.0589951440661,0.0313438578864,-0.0211238298051,-0.0717342986866,-0.0154856041671,-0.028195066854,-0.0193298451662,0.0250049837974,-0.0168739263649,0.00639639054014,-0.060050331589
FAK2,0.0609297248336,0.0253997321653,-0.0203337751399,-0.068888958215,-0.0205804665513,-0.0255433592647,-0.0205206969992,0.0344537641545,-0.0132988686901,0.000103385317613,-0.0566913327413
BRD2,-0.00147346648949,0.0375677380487,-0.0355318121409,-0.0774513981373,0.119914805215,-0.017746172692,-0.0269137143279,-0.102877229046,0.0594689681163,-0.0728984447892,0.0230979331588
BRD3,0.0018550776513,0.0348627752393,-0.0466573254058,-0.0869663533331,0.124152431696,-0.0213153223644,-0.0137880881164,-0.10163715002,0.0573214557646,-0.0730196213126,0.0150249195412
BRD4,0.038617319684,0.00811282402319,0.0261353250492,-0.107838706271,-0.0653753401757,-0.0510665994935,-0.0247916799707,-0.0146028619667,-0.0769256972168,-0.0690434102776,-0.0247788886193
BRDT,0.161234202866,-0.0427066949059,-0.041859087734,-0.120878133798,-0.0656856474964,0.00420496079484,-0.0683357030274,0.164685726033,-0.0662618198949,0.0491901552311,-0.143080051655
HDAC2,0.245849431908,-0.0744018087549,-0.00151594715496,-0.11042411748,-0.117790566611,-0.031205538675,-0.209303501327,0.160418803429,-0.0240263268063,-0.0604469591311,-0.0860537658898
HIF-PH,-0.0769662837193,0.225992845683,0.0741894329619,-0.205831226916,-0.0202416311837,0.0305870002969,0.108438122293,-0.366456385925,-0.0548760667532,-0.00310823067712,0.0566693745213
Farnesyl-transferase (FNTA),0.173060315268,0.0406219637933,0.0170777541127,-0.12345033998,0.0172480027662,-0.0624337554046,-0.099158719255,-0.0898766765818,-0.0673053032588,0.0194750272436,-0.0389331799609
PDK1 (PDPK1),-0.0648309556517,-0.0179863295473,0.0360579464681,0.102719453443,-0.13023603714,0.0212889351966,-0.0180907308166,-0.039742430571,0.0725428344238,-0.00684154181786,0.0979529406039
not defined,-0.0360415717314,-0.051107428023,-0.015646912858,0.0966508170471,-0.0127626836238,-0.0250627507726,0.03659247243,0.0377193642356,0.0515210179415,-0.0710591497728,0.0260768989572
XIAP,0.126127163648,-0.02559394469,-0.00047865876245,-0.0862695714942,-0.000157817684771,-0.0221760259852,-0.0365372850578,0.0418837263621,-0.057907185292,-0.149460954844,-0.0511360516808
PPARgamma,0.0678815756332,-0.0123030717134,-0.00223392178774,-0.12100021934,0.0239544194793,-0.012210326849,0.00836166713036,-0.00983231298226,-0.0612361978393,-0.0920323520878,-0.0153061217686
PPARdelta,0.0668973079528,-0.0111854522543,-0.00310252255302,-0.115933614686,0.0196793026502,-0.00820371076313,0.00511718571876,-0.00273406278931,-0.054704785251,-0.0864309883778,-0.0127269688734
Procaspase-3,0.105494389243,-0.0314167615657,0.019964112929,-0.0464124333149,0.0119904821737,-0.0242864252362,-0.0715821624462,0.0548502565204,-0.0603977867845,-0.13133931249,-0.0157526883502
Procaspase-7,0.104456318135,-0.0302894930653,0.0173460811307,-0.0540363308213,0.0214670818259,-0.0259963623469,-0.0644282756456,0.0499448837307,-0.0593913671603,-0.132649415089,-0.0181338692912
PAK1,0.0358931973621,-0.0593717806709,-0.0175934766472,0.0527625100001,0.00815029301467,0.00387895638943,-0.0738929327551,-0.0354620542048,0.0160534227549,-0.181243842785,0.0955716734927
SGK2,0.0634614782303,0.0282048965582,-0.018836218055,-0.0550939917287,-0.105681808689,-0.018627109601,0.00125843673603,0.0531599930741,-0.0575510448214,-0.0497278875049,-0.0386276453416
SGK3,0.0629832396736,0.038755293433,-0.00969387600321,-0.0592987356637,-0.115033920087,-0.0209042333491,0.00369218278629,0.0486657409329,-0.0652573983123,-0.0536119793948,-0.039722371206
SYK,0.0933167799626,0.0767401946372,0.0728236787791,-0.0892660646248,0.0758770750878,-0.0156838831137,-0.022979864291,-0.124851970495,-0.0138721670845,-0.118169957072,0.0421660827188
Antimetabolite (DNA & RNA),-0.173115203685,0.384034631218,0.155758467978,0.0790993501585,0.233952957951,-0.115838655774,0.0682745056454,-0.442526990606,0.0229726687437,0.27911938059,0.1430483202
SERCA,0.220664061431,0.0147190357281,-0.0713810795279,-0.381827298832,0.154663716897,-0.13260427752,0.171678818601,0.0110669467008,-0.126586839621,-0.261945243686,-0.270802152683
BCL2,0.0411594530493,-0.0632688973844,-0.0498639885701,0.0892447292932,0.0238557061565,0.0211646128865,-0.110549532883,0.0734538383092,0.0553314549115,-0.0645452197881,0.0564792823858
BCL-XL,0.0394444740472,-0.0619318629595,-0.042651478705,0.0939649081211,0.00483963914124,0.0180859323869,-0.11281587129,0.0838854522258,0.046655990884,-0.0628381119221,0.0538250149578
BCL-W,0.042139208214,0.075696178223,0.0604804592797,-0.00867703659457,0.015435573987,-0.0232744458521,-0.105777383215,-0.0680356676012,0.00634669183874,-0.168933103903,0.0685367093512
MCL1,0.0075143551821,0.0574040581858,0.0541046837454,-0.212215545605,-0.0827940044058,-0.0441270367593,0.205823548111,-0.106981828073,-0.0967623839282,-0.0146087727308,-0.139150058003
Retinioic X receptor (RXR) agonist,0.101667440567,0.0190564593297,-0.0417719646259,-0.165612579161,0.0936640509928,-0.0812006820481,-0.0169741917461,-0.00153436830784,0.00206055999977,-0.0472099336758,-0.116544842362
dsDNA break induction,-0.05451159704,0.12574459297,0.242918786874,0.372581840199,-0.0963376050985,0.0449296433418,-0.0960453092794,0.0519930895209,-0.0591154776429,0.13052173078,0.321509880347
BTK,-0.125291545082,0.0612889647317,0.0319497609567,0.0905659422189,-0.00429291510129,0.0252124938408,0.0211772280672,-0.105013137982,0.06820097462,0.0516580692181,0.0893992979156
HSP90,-0.0787603003164,0.0353874643077,-0.0215564815762,0.10319069218,-0.0540876909602,0.0561225947561,-0.0392049503745,0.104296244064,-0.0602374169426,0.0691780204599,0.0625573922709
Biguanide agent,-0.139709866069,0.141706497443,-0.00702738349957,-0.107319748625,0.271396568823,-0.134196405652,0.110976408203,-0.316932004063,0.0735163035032,-0.150411958525,0.110637672154
PDGFRB,-0.0847176736146,0.0429017068123,0.044367987753,0.0291085925833,0.0769504285409,-0.0116161389592,0.0427127294194,-0.0751916745454,0.0733766352455,0.104701823893,-0.00145486060878
IKK1,-0.0574997102072,-0.0685145484195,-0.1172904562,-0.062322871511,0.113996818369,0.0192909164891,0.0526040641464,0.0134963568528,0.102647780611,0.0883301032253,-0.0730236399912
